,2P,2P%,2PA,3P,3P%,3PA,3PAr,AST,AST%,Age,BLK,BLK%,BPM,DBPM,DRB,DRB%,DWS,FG,FG%,FGA,FT,FT%,FTA,FTr,G,GS,MP,OBPM,ORB,ORB%,OWS,PER,PF,PTS,Player,Pos,Rk,STL,STL%,TOV,TOV%,TRB,TRB%,TS%,Tm,USG%,VORP,WS,WS/48,eFG%
253,5.3,.696,7.6,0.1,0.5,0.1,0.019,1.3,7.9,28,1.0,3.2,1.6,0.2,6.2,25.3,0.6,5.3,0.692,7.7,1.9,0.806,2.3,0.298,27,27,26.1,1.5,2.5,10.1,2.2,20.9,3.1,12.6,Richaun Holmes,C,235.0,0.3,0.5,1.4,14.2,8.7,17.7,0.723,SAC,16.6,0.6,2.8,.188,0.697
254,0.6,.410,1.3,0.7,0.317,2.1,0.606,0.9,7.1,29,0.0,0.2,-3.2,-0.2,1.7,10.9,0.3,1.2,0.354,3.4,0.4,0.929,0.5,0.141,29,0,15.8,-2.9,0.4,2.6,0.3,7.3,0.9,3.5,Rodney Hood,SF,236.0,0.3,1.0,0.2,4.5,2.0,6.8,0.485,MIL,10.3,-0.1,0.6,.064,0.449
256,2.9,.564,5.2,1.2,0.278,4.4,0.46,3.8,19.1,35,1.6,4.8,3.8,2.3,6.1,22.2,1.4,4.2,0.433,9.6,1.8,0.859,2.1,0.221,30,30,30.0,1.6,1.6,5.7,1.6,17.4,2.2,11.4,Al Horford,C,238.0,0.7,1.2,1.1,9.7,7.8,13.9,0.539,BOS,17.1,1.3,2.9,.155,0.497
257,3.3,.475,7.0,0.7,0.222,3.1,0.31,2.7,13.7,21,0.4,1.4,-4.5,-0.4,3.4,12.4,0.6,4.0,0.397,10.1,1.7,0.816,2.1,0.211,23,15,28.2,-4.1,0.8,3.0,-0.3,9.7,2.9,10.4,Talen Horton-Tucker,SG,239.0,1.0,1.7,1.5,12.1,4.2,7.8,0.473,LAL,19.1,-0.4,0.3,.025,0.431
258,0.9,.375,2.4,0.6,0.286,2.1,0.467,1.1,11.6,28,0.3,2.0,-5.9,-1.3,2.3,18.0,0.1,1.5,0.333,4.4,1.0,0.895,1.1,0.253,17,1,13.9,-4.6,0.2,1.9,-0.3,6.9,0.9,4.5,Danuel House Jr.,SF,240.0,0.3,1.0,1.1,17.8,2.5,10.0,0.462,TOT,18.3,-0.2,-0.2,-0.047,0.4
262,1.7,.585,2.8,0.2,0.75,0.3,0.089,0.6,5.6,36,0.7,3.9,0.4,1.2,3.8,25.5,0.8,1.9,0.6,3.1,1.2,0.621,2.0,0.644,29,6,15.3,-0.7,1.8,12.5,0.8,17.6,1.9,5.2,Dwight Howard,C,241.0,0.8,2.5,0.8,17.2,5.6,19.1,0.649,LAL,13.5,0.3,1.7,.180,0.633
263,0.3,.250,1.0,1.1,0.391,2.9,0.742,0.3,6.7,22,0.0,0.0,-3.4,-1.7,0.3,4.7,0.1,1.4,0.355,3.9,0.4,0.875,0.5,0.129,16,0,7.3,-1.6,0.0,0.0,-0.1,11.5,0.7,4.3,Markus Howard,SG,242.0,0.4,2.6,0.4,8.4,0.3,2.4,0.527,DEN,27.4,0.0,0.0,.013,0.5
264,2.8,.572,4.8,1.7,0.366,4.7,0.495,2.7,14.0,23,0.2,0.8,-1.9,-1.4,3.2,12.1,0.1,4.5,0.47,9.6,0.5,0.762,0.7,0.073,30,19,28.1,-0.6,0.4,1.4,0.8,11.9,2.0,11.3,Kevin Huerter,SG,243.0,0.4,0.8,1.3,11.9,3.5,6.8,0.57,ATL,17.4,0.0,0.9,.052,0.561
267,3.2,.479,6.6,1.4,0.395,3.5,0.342,0.6,3.3,24,0.3,0.9,-4.7,-1.2,2.4,9.2,0.1,4.5,0.45,10.1,0.4,0.4,0.9,0.09,11,11,27.8,-3.5,0.4,1.4,-0.2,7.5,2.9,10.8,De'Andre Hunter,SF,246.0,0.6,1.1,1.3,10.8,2.7,5.3,0.516,ATL,18.5,-0.2,-0.1,-0.022,0.518
269,1.3,.442,3.0,1.5,0.315,4.8,0.617,1.6,13.7,21,0.2,1.3,-3.4,-0.7,1.9,12.0,0.4,2.8,0.363,7.7,1.1,0.875,1.2,0.159,26,0,17.2,-2.7,0.2,1.3,-0.3,10.4,2.0,8.2,Bones Hyland,PG,248.0,0.6,1.7,1.0,10.4,2.1,6.7,0.495,DEN,23.8,-0.2,0.2,.018,0.46
270,1.7,.493,3.5,0.7,0.4,1.8,0.337,1.3,12.5,32,0.6,3.2,-2.2,-0.1,2.9,18.4,0.4,2.4,0.462,5.2,0.7,0.667,1.1,0.202,20,7,15.9,-2.1,1.2,7.9,0.1,12.8,1.8,6.2,Serge Ibaka,C,249.0,0.2,0.6,1.2,16.9,4.0,13.3,0.548,LAC,18.9,0.0,0.5,.079,0.529
271,1.2,.733,1.6,0.6,0.25,2.5,0.615,4.3,27.6,38,0.6,3.0,4.2,3.3,2.8,14.5,0.7,1.8,0.436,4.1,0.5,0.75,0.6,0.154,19,0,20.6,0.9,0.7,4.1,0.7,14.3,0.9,4.7,Andre Iguodala,SF,250.0,0.7,1.6,0.8,15.3,3.6,9.5,0.534,GSW,10.9,0.6,1.5,.178,0.513
272,0.8,.612,1.4,1.9,0.376,4.9,0.784,3.6,18.8,34,0.1,0.5,0.6,0.5,2.6,10.6,0.8,2.7,0.427,6.3,0.4,0.778,0.5,0.079,36,8,25.2,0.1,0.3,1.5,1.3,11.0,1.9,7.6,Joe Ingles,SF,251.0,0.6,1.1,1.2,15.8,2.9,6.3,0.585,UTA,13.2,0.6,2.2,.114,0.575
273,6.7,.483,13.9,1.6,0.326,4.8,0.256,5.0,25.8,24,0.3,0.9,0.9,-1.3,5.4,17.4,0.5,8.3,0.443,18.7,4.4,0.815,5.4,0.288,30,30,34.5,2.1,0.8,2.3,1.0,17.5,2.0,22.6,Brandon Ingram,SF,252.0,0.6,0.9,2.8,11.7,6.2,9.7,0.535,NOP,29.6,0.8,1.5,.068,0.485
276,1.8,.513,3.6,1.9,0.333,5.6,0.61,0.9,7.0,23,0.2,1.0,-3.0,-1.7,1.2,6.1,0.2,3.7,0.403,9.2,1.3,0.83,1.6,0.174,33,5,22.7,-1.3,0.3,1.5,0.2,10.6,1.6,10.7,Frank Jackson,PG,255.0,0.5,1.0,0.8,7.6,1.5,3.7,0.536,DET,20.3,-0.2,0.5,.031,0.505
278,3.6,.476,7.6,1.8,0.316,5.8,0.432,1.1,6.0,22,1.8,6.2,-0.9,0.0,4.1,16.1,1.5,5.4,0.407,13.4,3.3,0.827,4.0,0.299,39,39,27.4,-0.9,1.2,4.7,0.8,16.1,3.4,16.0,Jaren Jackson Jr.,PF,257.0,1.0,1.7,1.7,10.1,5.3,10.3,0.529,MEM,25.6,0.3,2.3,.103,0.475
279,1.9,.524,3.7,0.8,0.28,2.9,0.443,1.5,13.3,24,0.4,2.0,-3.3,-0.3,2.7,17.1,0.4,2.8,0.416,6.6,1.0,0.692,1.4,0.211,28,3,18.2,-3.0,0.5,2.6,-0.2,10.8,1.8,7.3,Josh Jackson,SF,258.0,0.5,1.4,1.0,12.2,3.2,9.4,0.505,DET,19.3,-0.2,0.3,.024,0.478
283,3.7,.441,8.5,2.6,0.333,7.9,0.482,4.0,20.5,31,0.1,0.4,-2.7,-1.5,3.0,9.4,1.0,6.4,0.389,16.4,1.5,0.825,1.8,0.11,35,35,32.3,-1.1,0.5,1.7,-0.7,11.7,1.8,16.9,Reggie Jackson,SG,260.0,0.7,1.1,2.2,11.2,3.5,5.7,0.491,LAC,26.3,-0.2,0.3,.014,0.469
285,7.6,.617,12.4,3.0,0.37,8.0,0.393,6.5,31.5,37,1.1,2.7,8.3,1.5,6.4,17.8,1.4,10.6,0.52,20.4,4.4,0.773,5.7,0.28,27,27,36.9,6.8,1.0,2.8,3.0,26.7,2.2,28.6,LeBron James,SF,261.0,1.7,2.2,3.3,12.6,7.4,10.5,0.624,LAL,30.4,2.6,4.4,.212,0.593
288,1.6,.506,3.1,1.0,0.289,3.3,0.522,1.7,18.3,24,0.1,0.7,-1.6,0.1,1.1,7.5,0.4,2.5,0.392,6.4,1.0,0.806,1.2,0.194,29,3,15.1,-1.7,0.4,2.9,0.1,12.8,1.4,7.0,Ty Jerome,SG,264.0,0.7,2.1,0.8,9.8,1.6,5.2,0.503,OKC,22.1,0.0,0.5,.054,0.468
289,0.3,.350,0.9,0.9,0.339,2.7,0.756,0.7,8.4,22,0.1,0.7,-4.0,-1.8,1.3,11.7,0.2,1.2,0.341,3.6,0.6,0.933,0.7,0.183,23,0,11.7,-2.2,0.1,0.8,0.1,8.8,0.8,4.0,Isaiah Joe,SG,265.0,0.2,0.9,0.3,7.3,1.3,6.4,0.514,PHI,16.1,-0.1,0.2,.040,0.47
290,0.7,.560,1.3,0.0,0.0,0.2,0.138,0.4,7.6,25,0.0,0.0,-5.4,-1.7,1.4,21.2,0.1,0.7,0.483,1.5,0.2,0.5,0.4,0.276,19,0,7.3,-3.7,1.1,16.7,0.0,9.9,0.8,1.7,Alize Johnson,PF,266.0,0.2,1.1,0.6,25.3,2.5,19.0,0.492,TOT,13.8,-0.1,0.2,.052,0.483
294,1.6,.500,3.2,2.5,0.444,5.7,0.643,1.3,6.8,25,0.3,0.9,3.2,1.0,3.6,14.3,1.5,4.1,0.464,8.8,1.1,0.811,1.4,0.158,38,6,25.5,2.2,0.7,2.8,1.9,15.5,1.7,11.9,Cameron Johnson,PF,268.0,0.9,1.6,0.7,7.0,4.2,8.7,0.628,PHO,17.1,1.3,3.4,.166,0.607
297,1.8,.543,3.4,0.3,0.28,1.0,0.236,1.9,13.6,34,0.5,2.1,-2.1,0.4,2.8,15.1,0.5,2.1,0.481,4.4,0.3,0.375,0.7,0.151,24,2,19.1,-2.6,0.9,5.3,0.2,10.0,2.2,4.8,James Johnson,PF,271.0,0.5,1.2,0.7,13.1,3.8,10.4,0.509,BRK,12.3,0.0,0.8,.081,0.514
299,4.0,.457,8.8,1.6,0.441,3.5,0.287,1.7,7.6,22,0.1,0.3,-2.1,-1.2,5.4,18.3,1.0,5.6,0.452,12.3,2.0,0.686,2.9,0.238,36,36,30.9,-1.0,1.1,3.6,0.6,13.2,1.9,14.7,Keldon Johnson,SF,273.0,0.8,1.3,1.4,9.3,6.5,10.9,0.541,SAS,20.5,0.0,1.6,.070,0.516
300,0.9,.333,2.8,0.2,0.375,0.6,0.182,0.9,14.5,19,0.1,0.7,-6.2,0.0,1.2,12.7,0.2,1.2,0.341,3.4,1.2,0.762,1.6,0.477,13,0,9.3,-6.2,0.2,2.7,-0.1,9.6,1.6,3.8,Keon Johnson,SG,274.0,0.5,2.4,0.5,10.1,1.4,7.8,0.46,LAC,21.5,-0.1,0.1,.045,0.375
303,8.6,.632,13.6,1.5,0.348,4.3,0.239,7.0,41.1,26,0.8,2.3,13.4,4.7,11.6,38.8,1.9,10.1,0.564,17.8,4.1,0.776,5.3,0.298,31,31,32.7,8.7,2.6,9.0,3.8,32.2,2.5,25.7,Nikola Jokic,C,277.0,1.4,2.1,3.7,15.5,14.2,24.1,0.638,DEN,32.5,3.9,5.7,.272,0.606
307,2.1,.680,3.1,0.1,0.273,0.5,0.128,0.8,8.1,26,0.5,2.6,-1.7,-0.8,2.8,20.6,0.2,2.3,0.628,3.6,1.4,0.717,1.9,0.535,24,3,14.4,-0.9,1.5,11.4,0.7,16.6,1.9,6.0,Damian Jones,C,279.0,0.1,0.4,1.0,19.0,4.3,16.0,0.678,SAC,16.2,0.0,1.0,.133,0.645
308,2.0,.675,3.0,0.4,0.4,1.1,0.273,0.5,4.1,24,0.9,4.2,1.2,1.2,2.1,13.1,0.6,2.4,0.6,4.1,1.3,0.833,1.6,0.382,27,4,17.7,0.1,1.3,7.8,1.3,16.5,2.3,6.6,Derrick Jones Jr.,PF,280.0,0.5,1.4,0.5,9.8,3.4,10.5,0.697,CHI,13.1,0.4,1.9,.188,0.655
310,2.8,.513,5.4,0.5,0.34,1.5,0.214,1.9,9.6,23,1.0,3.4,-0.9,1.3,2.5,9.8,0.9,3.3,0.476,6.9,1.4,0.817,1.7,0.242,36,27,28.6,-2.2,1.3,4.8,0.9,12.1,3.0,8.4,Herbert Jones,C,281.0,1.5,2.5,1.1,12.4,3.8,7.2,0.552,NOP,13.0,0.3,1.8,.085,0.512
312,0.3,.800,0.4,0.0,0.0,0.1,0.167,0.2,7.9,21,0.0,0.0,-12.7,-4.3,0.4,16.5,0.0,0.3,0.667,0.5,0.1,0.25,0.3,0.667,12,0,2.8,-8.4,0.1,3.1,-0.1,2.7,0.2,0.8,Kai Jones,C,283.0,0.0,0.0,0.4,39.2,0.5,9.6,0.58,CHO,16.4,-0.1,-0.1,-0.139,0.667
314,1.7,.521,3.3,0.1,0.154,0.4,0.1,2.3,23.6,22,0.0,0.0,-1.6,0.0,1.6,13.2,0.3,1.8,0.485,3.7,0.6,1.0,0.6,0.162,35,2,12.6,-1.6,0.4,3.5,0.6,13.5,0.9,4.3,Tre Jones,PG,285.0,0.4,1.4,0.6,13.1,2.0,8.3,0.535,SAS,15.3,0.0,0.9,.102,0.492
315,2.2,.512,4.3,0.9,0.389,2.4,0.364,4.1,26.3,25,0.1,0.2,1.5,0.5,2.3,12.0,0.7,3.1,0.467,6.7,0.8,0.912,0.9,0.13,39,12,21.3,1.0,0.3,1.4,1.9,16.7,0.4,8.0,Tyus Jones,PG,286.0,0.9,2.1,0.7,9.5,2.6,6.5,0.565,MEM,15.3,0.7,2.7,.155,0.538
316,2.1,.675,3.1,0.0,0.0,0.0,0.0,0.3,3.2,33,0.9,5.8,-0.4,0.9,4.1,32.0,0.7,2.1,0.675,3.1,0.4,0.588,0.6,0.205,27,18,13.2,-1.3,1.6,13.4,0.6,18.2,1.7,4.5,DeAndre Jordan,C,287.0,0.3,1.2,0.7,17.4,5.7,22.9,0.674,LAL,13.1,0.1,1.3,.177,0.675
317,1.7,.485,3.6,0.7,0.377,2.0,0.353,3.6,25.4,30,0.2,0.8,-2.5,-0.1,1.7,9.1,0.3,2.5,0.447,5.6,1.4,0.83,1.7,0.313,27,6,22.0,-2.4,0.3,1.4,0.4,11.5,1.7,7.1,Cory Joseph,PG,288.0,0.8,1.7,1.5,19.4,2.0,5.0,0.565,DET,15.2,-0.1,0.8,.061,0.513
320,1.3,.413,3.1,2.8,0.441,6.3,0.669,2.1,10.6,25,0.1,0.4,0.7,0.2,3.2,11.4,1.0,4.1,0.432,9.4,0.8,0.879,0.9,0.1,35,10,29.0,0.4,0.2,0.6,1.3,12.5,1.6,11.7,Luke Kennard,SG,291.0,0.7,1.2,0.8,7.3,3.4,6.2,0.597,LAC,16.0,0.7,2.3,.111,0.579
323,1.2,.576,2.0,0.8,0.291,2.6,0.566,0.8,6.3,22,0.2,0.9,-3.1,-1.5,1.5,9.2,0.2,1.9,0.414,4.6,0.8,0.839,0.9,0.204,33,4,16.9,-1.6,0.5,3.6,0.3,9.8,0.7,5.4,Corey Kispert,SF,294.0,0.3,0.9,0.5,8.3,2.0,6.4,0.534,WAS,14.4,-0.1,0.6,.049,0.497
324,0.9,.600,1.5,1.5,0.343,4.4,0.745,1.0,6.1,30,0.9,3.3,0.4,1.0,4.7,21.9,0.8,2.4,0.409,6.0,0.8,0.76,1.1,0.182,23,6,24.4,-0.5,1.2,5.4,0.6,12.1,2.1,7.2,Maxi Kleber,PF,295.0,0.4,0.9,0.6,8.6,6.0,13.4,0.561,DAL,12.9,0.3,1.4,.118,0.536
326,1.2,.579,2.0,0.1,0.286,0.4,0.156,0.7,12.0,24,0.4,4.1,0.0,0.4,1.5,18.6,0.2,1.3,0.533,2.4,1.4,0.722,1.9,0.8,19,2,9.1,-0.5,1.1,11.7,0.5,18.3,1.3,4.0,Nathan Knight,PF,297.0,0.2,0.8,0.5,14.1,2.6,15.0,0.625,MIN,17.2,0.1,0.7,.188,0.556
328,1.1,.593,1.8,0.6,0.447,1.4,0.443,1.3,10.6,25,0.2,1.2,1.9,1.4,2.8,18.6,0.7,1.7,0.528,3.2,0.4,0.6,0.6,0.189,33,2,16.4,0.6,1.2,7.5,1.1,15.0,1.2,4.4,John Konchar,SG,299.0,0.8,2.4,0.5,11.6,4.0,12.9,0.632,MEM,10.0,0.5,1.8,.158,0.627
329,1.8,.504,3.5,1.5,0.302,4.9,0.581,2.3,15.1,24,0.1,0.5,-2.3,-1.2,2.8,13.4,0.5,3.3,0.387,8.5,1.1,0.818,1.3,0.158,33,9,22.6,-1.1,0.3,1.5,0.2,12.2,0.8,9.1,Furkan Korkmaz,SG,300.0,0.6,1.4,0.8,8.3,3.1,7.5,0.504,PHI,19.7,-0.1,0.8,.049,0.475
334,1.5,.568,2.6,0.3,0.265,1.2,0.315,0.3,4.5,19,0.1,1.1,-4.2,-0.4,1.3,14.4,0.5,1.8,0.472,3.9,1.0,0.6,1.6,0.417,28,2,9.7,-3.8,0.4,4.6,-0.1,11.3,1.3,4.9,Jonathan Kuminga,SF,304.0,0.4,1.8,0.7,12.9,1.7,9.7,0.54,GSW,23.6,-0.2,0.4,.065,0.514
335,3.7,.538,6.9,1.9,0.325,5.8,0.458,2.9,13.3,26,0.7,1.7,-0.8,-0.4,7.3,23.6,1.1,5.6,0.441,12.7,1.7,0.674,2.6,0.202,36,36,33.1,-0.4,1.0,3.3,0.2,13.9,2.1,14.8,Kyle Kuzma,PF,305.0,0.6,1.0,2.0,12.5,8.3,13.6,0.536,WAS,21.2,0.3,1.4,.056,0.515
336,1.1,.382,2.9,1.0,0.342,3.0,0.51,1.4,14.2,29,0.3,2.1,0.9,-0.2,2.2,16.7,0.4,2.2,0.361,6.0,1.6,0.932,1.7,0.284,26,0,14.3,1.2,0.5,3.6,0.5,15.4,1.0,6.9,Jeremy Lamb,SF,306.0,0.4,1.5,0.5,6.9,2.6,10.1,0.516,IND,21.9,0.3,0.8,.109,0.448
337,1.4,.643,2.1,0.5,0.476,1.1,0.333,0.7,11.8,26,0.3,3.0,2.2,-1.0,0.8,9.6,0.1,1.9,0.587,3.2,0.7,0.875,0.8,0.254,20,0,8.7,3.2,1.1,13.1,0.6,21.9,1.0,4.9,Jock Landale,C,307.0,0.2,0.8,0.6,14.6,1.9,11.4,0.7,SAS,20.0,0.2,0.7,.198,0.667
338,1.3,.488,2.7,0.7,0.323,2.1,0.437,0.6,4.1,22,0.4,1.9,-1.8,0.7,2.2,12.4,0.6,2.0,0.415,4.7,0.5,0.652,0.8,0.162,30,5,19.5,-2.4,0.9,5.1,0.2,9.5,1.3,5.1,Romeo Langford,SG,308.0,0.6,1.6,0.4,7.3,3.2,8.7,0.503,BOS,12.3,0.0,0.9,.071,0.486
339,6.4,.547,11.7,3.2,0.42,7.6,0.393,4.2,20.7,26,0.4,0.9,4.1,-1.1,4.7,14.8,1.0,9.6,0.497,19.3,4.0,0.857,4.7,0.242,33,33,35.1,5.2,0.3,1.0,2.7,21.9,1.6,26.3,Zach LaVine,SF,309.0,0.5,0.8,2.8,11.7,5.1,7.9,0.617,CHI,30.2,1.8,3.7,.153,0.579
340,0.8,.591,1.4,0.3,0.2,1.3,0.476,0.3,3.9,27,0.2,2.0,-5.6,-0.9,1.2,14.3,0.1,1.1,0.405,2.6,0.4,0.75,0.5,0.19,16,1,9.2,-4.7,0.3,2.7,-0.1,7.5,0.5,2.8,Jake Layman,SF,310.0,0.3,1.3,0.4,13.3,1.4,8.2,0.483,MIN,15.0,-0.1,0.0,.015,0.452
341,1.9,.531,3.5,1.2,0.347,3.4,0.492,1.0,7.0,29,0.1,0.7,-1.4,0.4,2.8,14.0,0.9,3.0,0.44,6.9,1.1,0.857,1.3,0.181,28,2,20.7,-1.8,0.3,1.8,0.5,11.3,1.6,8.3,Damion Lee,SG,311.0,0.6,1.3,0.6,7.1,3.1,8.1,0.559,GSW,16.8,0.1,1.4,.115,0.526
342,1.7,.508,3.3,0.6,0.263,2.1,0.392,2.6,26.7,22,0.3,1.9,2.0,3.0,2.2,15.9,0.4,2.2,0.412,5.4,1.3,0.742,1.7,0.32,18,0,15.6,-1.0,0.3,1.8,0.1,16.0,0.9,6.3,Saben Lee,PG,312.0,1.2,3.6,0.9,13.3,2.4,8.4,0.511,DET,19.4,0.3,0.5,.088,0.464
343,2.2,.596,3.7,0.3,0.375,0.7,0.152,1.1,9.3,28,0.9,4.2,-2.9,0.5,3.2,19.9,0.3,2.5,0.562,4.4,1.0,0.641,1.6,0.371,24,7,16.9,-3.4,1.2,7.4,0.3,12.6,2.9,6.2,Alex Len,C,313.0,0.2,0.6,1.3,20.8,4.3,13.7,0.61,SAC,16.2,-0.1,0.6,.070,0.59
344,5.2,.488,10.7,1.6,0.31,5.1,0.322,4.0,21.7,27,0.5,1.5,0.0,-0.7,2.6,9.6,0.6,6.8,0.431,15.8,2.6,0.796,3.3,0.211,28,28,30.4,0.8,0.6,2.3,0.7,16.5,2.1,17.8,Caris LeVert,SG,314.0,1.0,1.7,1.8,9.2,3.3,6.0,0.517,IND,27.2,0.4,1.4,.077,0.481
345,1.9,.523,3.7,0.5,0.224,2.4,0.397,2.0,23.0,20,0.0,0.3,-4.2,-1.7,1.3,9.7,0.1,2.5,0.404,6.1,0.4,0.833,0.5,0.082,24,0,14.2,-2.5,0.4,2.8,-0.3,10.2,0.7,5.9,Kira Lewis Jr.,PG,315.0,0.5,1.6,1.1,14.7,1.6,6.2,0.466,NOP,22.2,-0.2,-0.1,-0.020,0.449
347,4.5,.485,9.2,3.2,0.324,9.8,0.514,7.3,33.5,31,0.4,1.0,1.4,-3.0,3.7,11.5,-0.1,7.7,0.402,19.0,5.5,0.878,6.2,0.328,29,29,36.4,4.4,0.4,1.3,2.2,19.5,1.3,24.0,Damian Lillard,PG,317.0,0.6,0.8,2.9,11.6,4.1,6.3,0.55,POR,29.5,0.9,2.2,.099,0.486
348,2.2,.607,3.7,1.0,0.305,3.3,0.473,1.2,7.0,21,0.9,3.4,-1.5,-0.8,4.2,19.6,0.4,3.2,0.464,6.9,1.5,0.723,2.0,0.293,32,13,24.4,-0.8,1.4,6.4,1.0,14.1,2.1,8.9,Nassir Little,SF,318.0,0.7,1.4,0.9,10.7,5.7,12.9,0.569,POR,15.7,0.1,1.4,.084,0.536
350,2.6,.545,4.7,0.0,0.0,0.0,0.006,1.5,10.9,25,0.8,3.9,-0.1,1.5,4.1,21.9,1.5,2.6,0.542,4.7,0.9,0.6,1.4,0.307,38,38,19.7,-1.6,2.3,13.1,1.4,14.9,2.7,6.0,Kevon Looney,C,320.0,0.4,1.1,0.7,12.1,6.4,17.7,0.559,GSW,13.4,0.4,2.9,.183,0.542
353,3.6,.592,6.1,0.0,0.0,0.2,0.028,2.0,19.5,33,0.6,3.0,-1.6,-1.5,1.5,9.2,0.1,3.6,0.575,6.2,0.8,0.591,1.3,0.208,17,5,17.8,-0.2,2.2,13.0,0.5,16.7,1.9,7.9,Robin Lopez,C,322.0,0.1,0.2,1.4,16.6,3.7,11.1,0.584,ORL,19.8,0.0,0.5,.084,0.575
355,1.8,.466,3.9,2.7,0.429,6.3,0.62,2.1,15.8,33,0.2,0.8,8.5,0.9,6.4,31.0,1.2,4.5,0.443,10.2,3.0,0.9,3.3,0.328,30,2,21.7,7.6,1.2,6.2,2.3,24.2,1.1,14.7,Kevin Love,PF,324.0,0.4,0.8,1.2,9.1,7.6,19.0,0.632,CLE,25.8,1.7,3.4,.253,0.575
356,2.5,.564,4.5,2.1,0.322,6.5,0.593,8.3,35.5,35,0.4,1.2,1.0,0.0,3.9,12.9,1.3,4.6,0.42,10.9,2.4,0.842,2.9,0.264,35,35,34.3,1.0,0.6,2.0,1.7,14.9,2.7,13.7,Kyle Lowry,PG,325.0,1.0,1.5,3.2,20.8,4.6,7.5,0.561,MIA,19.9,0.9,3.0,.121,0.516
357,0.5,.400,1.3,1.0,0.381,2.6,0.677,0.8,7.3,26,0.1,0.8,-3.9,-1.4,1.3,9.7,0.1,1.5,0.387,3.9,0.5,0.813,0.7,0.172,24,10,13.9,-2.5,0.3,2.0,0.2,8.9,1.5,4.5,Timothe Luwawu-Cabarrot,SF,326.0,0.4,1.3,0.4,9.1,1.5,5.9,0.545,ATL,14.4,-0.2,0.3,.046,0.516
